たかはし みほ,11,北海道4区,,,高橋,美穂,たかはし,みほ,52,希望,,元,1,比例,,把握漏れ
じんむ さくらこ,1194,,南関東,22,神武,桜子,じんむ,さくらこ,31,幸福実現党,,新,0,,1,把握漏れ
ふるかわ ゆうぞう,1195,,南関東,22,古川,裕三,ふるかわ,ゆうぞう,35,幸福実現党,,新,0,,2,把握漏れ
おさむら やすひろ,1196,,南関東,22,長村,康博,おさむら,やすひろ,55,幸福実現党,,新,0,,3,把握漏れ
たかはし あきら,1197,,南関東,22,高橋,彰,たかはし,あきら,74,幸福実現党,,新,0,,4,把握漏れ
よくに ひでゆき,1198,,南関東,22,与国,秀行,よくに,ひでゆき,41,幸福実現党,,新,0,,5,把握漏れ
たけがはら ゆみこ,1200,,南関東,22,竹ケ原,裕美子,たけがはら,ゆみこ,46,希望の党,,新,0,千葉2区,1,把握漏れ
おかの じゅんこ,1202,,南関東,22,岡野,純子,おかの,じゅんこ,39,希望の党,,新,0,千葉5区,1,把握漏れ
えんどう のぶひこ,1203,,南関東,22,遠藤,宣彦,えんどう,のぶひこ,54,希望の党,,元,1,千葉6区,1,把握漏れ
みずの ともひこ,1210,,南関東,22,水野,智彦,みずの,ともひこ,61,希望の党,,元,1,千葉13区,1,把握漏れ
ながしま かずよし,1211,,南関東,22,長島,一由,ながしま,かずよし,50,希望の党,,元,1,神奈川1区,1,把握漏れ
はしもと くみ,1212,,南関東,22,橋本,久美,はしもと,くみ,48,希望の党,,新,0,神奈川2区,1,把握漏れ
かざま のりこ,1214,,南関東,22,風間,法子,かざま,のりこ,47,希望の党,維新,新,0,神奈川4区,1,把握漏れ
よしおか けんじ,1215,,南関東,22,吉岡,憲史,よしおか,けんじ,39,希望の党,,新,0,神奈川5区,1,把握漏れ
かわの あん,1216,,南関東,22,川野,案,かわの,あん,35,希望の党,,新,0,神奈川7区,1,把握漏れ
いちかわ よしこ,1218,,南関東,22,市川,佳子,いちかわ,よしこ,53,希望の党,,新,0,神奈川10区,1,把握漏れ
はら てるお,1220,,南関東,22,原,輝雄,はら,てるお,43,希望の党,,新,0,神奈川12区,1,把握漏れ
いしかわ あい,1228,,南関東,22,石川,藍,いしかわ,あい,36,希望の党,,新,0,,30,把握漏れ
うちやま まさき,1229,,南関東,22,内山,正樹,うちやま,まさき,49,希望の党,,新,0,,31,把握漏れ
あきやま たけひさ,1230,,南関東,22,秋山,岳久,あきやま,たけひさ,54,希望の党,,新,0,,32,把握漏れ
さかい わかこ,1250,,東京,17,坂井,和歌子,さかい,わかこ,40,日本共産党,,新,0,,7,把握漏れ
まつざわ かおる,1254,,東京,17,松沢,香,まつざわ,かおる,39,希望の党,,新,0,東京1区,1,把握漏れ
はとやま たろう,1255,,東京,17,鳩山,太郎,はとやま,たろう,43,希望の党,,新,0,東京2区,1,把握漏れ
なんば みちよ,1257,,東京,17,難波,美智代,なんば,みちよ,43,希望の党,,新,0,東京4区,1,把握漏れ
うえまつ えみこ,1259,,東京,17,植松,恵美子,うえまつ,えみこ,49,希望の党,,新,0,東京6区,1,把握漏れ
あらき あきひろ,1260,,東京,17,荒木,章博,あらき,あきひろ,64,希望の党,,新,0,東京7区,1,把握漏れ
たかまつ さとし,1262,,東京,17,高松,智之,たかまつ,さとし,43,希望の党,,新,0,東京9区,1,把握漏れ
ししど ちえ,1264,,東京,17,宍戸,千絵,ししど,ちえ,39,希望の党,,新,0,東京11区,1,把握漏れ
やはぎ あさこ,1265,,東京,17,矢作,麻子,やはぎ,あさこ,39,希望の党,,新,0,東京14区,1,把握漏れ
たむら けんじ,1267,,東京,17,田村,謙治,たむら,けんじ,49,希望の党,,元,3,東京16区,1,把握漏れ
にしだ ちから,1268,,東京,17,西田,主税,にしだ,ちから,55,希望の党,,新,0,東京17区,1,把握漏れ
ときた あつし,1269,,東京,17,鴇田,敦,ときた,あつし,51,希望の党,,新,0,東京18区,1,把握漏れ
ささき りか,1270,,東京,17,佐々木,里加,ささき,りか,50,希望の党,,新,0,東京19区,1,把握漏れ
かながさき えみ,1273,,東京,17,金ケ崎,絵美,かながさき,えみ,41,希望の党,,新,0,東京22区,1,把握漏れ
よしば みか,1275,,東京,17,吉羽,美華,よしば,みか,37,希望の党,,新,0,東京24区,1,把握漏れ
こいずみ としあき,1277,,東京,17,小泉,俊明,こいずみ,としあき,60,希望の党,,元,3,,24,把握漏れ
たぶち まさふみ,1279,,東京,17,田淵,正文,たぶち,まさふみ,59,希望の党,,新,0,,26,把握漏れ
いしとび かおり,1280,,東京,17,石飛,香織,いしとび,かおり,34,希望の党,,新,0,,27,把握漏れ
くろかわ くみ,1281,,東京,17,黒川,公美,くろかわ,くみ,44,希望の党,,新,0,,28,把握漏れ
はた じろう,1282,,東京,17,羽田,次郎,はた,じろう,48,希望の党,,新,0,,29,把握漏れ
たけうち ひびき,1283,,東京,17,竹内,今日生,たけうち,ひびき,43,希望の党,,新,0,,30,把握漏れ
くりやま ゆみ,1284,,東京,17,栗山,由美,くりやま,ゆみ,56,希望の党,,新,0,,31,把握漏れ
もりむら ひろむ,1286,,東京,17,森村,広,もりむら,ひろむ,26,希望の党,,新,0,,33,把握漏れ
しゃく りょうこ,1287,,東京,17,釈,量子,しゃく,りょうこ,47,幸福実現党,,新,0,,1,把握漏れ
ななみ ひろこ,1288,,東京,17,七海,ひろこ,ななみ,ひろこ,33,幸福実現党,,新,0,,2,把握漏れ
すずき つよし,1289,,東京,17,鈴木,豪,すずき,つよし,38,幸福実現党,,新,0,,3,把握漏れ
さかもと りゅういち,1290,,東京,17,坂本,隆一,さかもと,りゅういち,67,幸福実現党,,新,0,,4,把握漏れ
あかお ゆみ,1292,,東京,17,赤尾,由美,あかお,ゆみ,52,日本のこころ,,新,0,,1,把握漏れ
あんどう たかお,1336,,東京,17,安藤,高夫,あんどう,たかお,58,自由民主党,,新,0,,24,把握漏れ
たかぎ けい,1337,,東京,17,高木,啓,たかぎ,けい,52,自由民主党,,新,0,,25,把握漏れ
よさの まこと,1338,,東京,17,与謝野,信,よさの,まこと,42,自由民主党,,新,0,,26,把握漏れ
にしだ ゆずる,1340,,東京,17,西田,譲,にしだ,ゆずる,42,自由民主党,,元,1,,28,把握漏れ
さの ひでみつ,1344,,東京,17,佐野,秀光,さの,ひでみつ,47,支持政党なし,,新,0,,1,把握漏れ
ほんどう あきこ,1345,,東京,17,本藤,昭子,ほんどう,あきこ,75,支持政党なし,,新,0,,2,把握漏れ
なかむら おさむ,1346,,東京,17,中村,治,なかむら,おさむ,64,支持政党なし,,新,0,,3,把握漏れ
おおつき ふみひこ,1347,,東京,17,大槻,文彦,おおつき,ふみひこ,50,支持政党なし,,新,0,,4,把握漏れ
よしだ かをる,1353,,北陸信越,11,吉田,かをる,よしだ,かをる,62,幸福実現党,,新,0,,1,把握漏れ
しらかわ やすゆき,1354,,北陸信越,11,白川,康之,しらかわ,やすゆき,60,幸福実現党,,新,0,,2,把握漏れ
はら しんじ,1355,,北陸信越,11,原,伸次,はら,しんじ,56,幸福実現党,,新,0,,3,把握漏れ
なかがわ ひろじ,1357,,北陸信越,11,中川,博司,なかがわ,ひろじ,59,社会民主党,,新,0,長野2区,1,把握漏れ
なかはら やいち,1379,,北陸信越,11,中原,八一,なかはら,やいち,58,自由民主党,,新,0,,22,把握漏れ
くりはら ようじ,1381,,北陸信越,11,栗原,洋志,くりはら,ようじ,47,自由民主党,,新,0,,24,把握漏れ
こばやし やすし,1382,,北陸信越,11,小林,靖,こばやし,やすし,57,自由民主党,,新,0,,25,把握漏れ
みやざわ たかひと,1393,,北陸信越,11,宮沢,隆仁,みやざわ,たかひと,62,希望の党,,元,1,,11,把握漏れ
さえぐさ ひでひこ,1395,,北陸信越,11,三枝,英彦,さえぐさ,ひでひこ,50,希望の党,,新,0,,13,把握漏れ
なかの たけし,1412,,東海,21,中野,武史,なかの,たけし,43,日本共産党,,新,0,,3,把握漏れ
おおの ひろみつ,1413,,東海,21,大野,宙光,おおの,ひろみつ,54,日本共産党,,新,0,,4,把握漏れ
もりくに ひでかず,1415,,東海,21,森国,英和,もりくに,ひでかず,27,幸福実現党,,新,0,,1,把握漏れ
なかね ひろみ,1416,,東海,21,中根,裕美,なかね,ひろみ,43,幸福実現党,,新,0,,2,把握漏れ
かのう ゆきひこ,1417,,東海,21,加納,有輝彦,かのう,ゆきひこ,57,幸福実現党,,新,0,,3,把握漏れ
かとう たつよし,1419,,東海,21,加藤,龍義,かとう,たつよし,65,幸福実現党,,新,0,,5,把握漏れ
すずき のぞむ,1425,,東海,21,鈴木,望,すずき,のぞむ,68,希望の党,,元,1,静岡3区,1,把握漏れ
さとう ゆうこ,1430,,東海,21,佐藤,夕子,さとう,ゆうこ,54,希望の党,,元,1,愛知1区,1,把握漏れ
よご さやか,1432,,東海,21,余語,冴耶香,よご,さやか,39,希望の党,,新,0,愛知3区,1,把握漏れ
ののべ なおあき,1434,,東海,21,野々部,尚昭,ののべ,なおあき,47,希望の党,,新,0,愛知5区,1,把握漏れ
なかせ ひろゆき,1444,,東海,21,中瀬,博之,なかせ,ひろゆき,52,希望の党,,新,0,,25,把握漏れ
しまだ こうじ,1476,,東海,21,嶋田,幸司,しまだ,こうじ,43,自由民主党,,新,0,,31,把握漏れ
いまむら ひろふみ,1477,,東海,21,今村,洋史,いまむら,ひろふみ,55,自由民主党,,元,1,,32,把握漏れ
ふじい たかお,1478,,東海,21,藤井,孝男,ふじい,たかお,74,自由民主党,,元,5,,33,把握漏れ
かわた たかし,1479,,東海,21,川田,隆,かわた,たかし,60,自由民主党,,元,1,,34,把握漏れ
にしだ かずのぶ,1480,,東海,21,西田,和伸,にしだ,かずのぶ,43,自由民主党,,新,0,,35,把握漏れ
こさか よしこ,1497,,近畿,28,小坂,淑子,こさか,よしこ,77,社会民主党,,新,0,滋賀1区,1,把握漏れ
ゆみね ただゆき,1537,,近畿,28,湯峯,理之,ゆみね,ただゆき,57,自由民主党,,新,0,,40,把握漏れ
いのうえ かずのり,1561,,近畿,28,井上,一徳,いのうえ,かずのり,55,希望の党,,新,0,京都5区,2,把握漏れ
しまむら せいこ,1565,,近畿,28,嶋村,聖子,しまむら,せいこ,40,希望の党,,新,0,京都1区,3,把握漏れ
のぐち たけみつ,1571,,近畿,28,野口,威光,のぐち,たけみつ,43,希望の党,,新,0,兵庫4区,3,把握漏れ
いくむら なおこ,1573,,近畿,28,幾村,奈応子,いくむら,なおこ,37,希望の党,,新,0,兵庫6区,3,把握漏れ
かわと やすし,1575,,近畿,28,川戸,康嗣,かわと,やすし,42,希望の党,,新,0,兵庫9区,3,把握漏れ
つげ あつひと,1576,,近畿,28,柘植,厚人,つげ,あつひと,45,希望の党,,新,0,兵庫10区,3,把握漏れ
まつもと まさゆき,1580,,近畿,28,松本,昌之,まつもと,まさゆき,34,希望の党,,新,0,奈良2区,3,把握漏れ
おおさわ ちえこ,1584,,近畿,28,大沢,千恵子,おおさわ,ちえこ,49,希望の党,,新,0,,25,把握漏れ
のなか こういち,1585,,近畿,28,野中,幸市,のなか,こういち,54,希望の党,,新,0,,26,把握漏れ
しらいし じゅんこ,1586,,近畿,28,白石,純子,しらいし,じゅんこ,55,希望の党,,新,0,,27,把握漏れ
うけた しゅういち,1587,,近畿,28,請田,修一,うけた,しゅういち,63,希望の党,,新,0,,28,把握漏れ
まつしま ひろのり,1588,,近畿,28,松島,弘典,まつしま,ひろのり,60,幸福実現党,,新,0,,1,把握漏れ
みなと ゆうこ,1589,,近畿,28,湊,侑子,みなと,ゆうこ,34,幸福実現党,,新,0,,2,把握漏れ
にしもと あつし,1590,,近畿,28,西本,篤,にしもと,あつし,47,幸福実現党,,新,0,,3,把握漏れ
たなか たかこ,1591,,近畿,28,田中,孝子,たなか,たかこ,62,幸福実現党,,新,0,,4,把握漏れ
いずみ しょうこ,1592,,近畿,28,泉,章子,いずみ,しょうこ,58,幸福実現党,,新,0,,5,把握漏れ
ゆあさ ようこ,1593,,近畿,28,油浅,頌子,ゆあさ,ようこ,30,幸福実現党,,新,0,,6,把握漏れ
むらかみ のりあつ,1594,,近畿,28,村上,賀厚,むらかみ,のりあつ,58,立憲民主党,,新,0,大阪1区,1,把握漏れ
しおみ しゅんじ,1603,,近畿,28,塩見,俊次,しおみ,しゅんじ,68,立憲民主党,,新,0,,10,把握漏れ
いまえだ じん,1619,,中国,11,今枝,仁,いまえだ,じん,47,日本維新の会,,新,0,広島3区,2,把握漏れ
はちや ひろみ,1622,,中国,11,蜂谷,弘美,はちや,ひろみ,61,希望の党,,新,0,岡山1区,1,把握漏れ
うちやま あきら,1624,,中国,11,内山,晃,うちやま,あきら,63,希望の党,,元,3,岡山3区,1,把握漏れ
たるい よしかず,1626,,中国,11,樽井,良和,たるい,よしかず,50,希望の党,,元,1,岡山5区,1,把握漏れ
うえの かんじ,1628,,中国,11,上野,寛治,うえの,かんじ,35,希望の党,,新,0,広島4区,1,把握漏れ
はしもと ことえ,1629,,中国,11,橋本,琴絵,はしもと,ことえ,28,希望の党,,新,0,広島5区,1,把握漏れ
ふじた ときお,1633,,中国,11,藤田,時雄,ふじた,ときお,63,希望の党,,新,0,山口4区,1,把握漏れ
やまぐち かつや,1634,,中国,11,山口,克也,やまぐち,かつや,53,希望の党,,新,0,,14,把握漏れ
こくりょう ぶんた,1635,,中国,11,国領,豊太,こくりょう,ぶんた,35,幸福実現党,,新,0,,1,把握漏れ
さえき ともこ,1636,,中国,11,佐伯,知子,さえき,ともこ,38,幸福実現党,,新,0,,2,把握漏れ
かとう けんた,1637,,中国,11,加藤,健太,かとう,けんた,27,幸福実現党,,新,0,,3,把握漏れ
いわた たけし,1641,,中国,11,岩田,剛,いわた,たけし,36,日本共産党,,新,0,,4,把握漏れ
すぎた みお,1658,,中国,11,杉田,水脈,すぎた,みお,50,自由民主党,,元,1,,17,把握漏れ
みうら やすし,1661,,中国,11,三浦,靖,みうら,やすし,44,自由民主党,,新,0,,20,把握漏れ
あぜもと しょうご,1662,,中国,11,畦元,将吾,あぜもと,しょうご,59,自由民主党,,新,0,,21,把握漏れ
とくむら じゅんいちろう,1663,,中国,11,徳村,純一郎,とくむら,じゅんいちろう,63,自由民主党,,新,0,,22,把握漏れ
いざくら やすし,1664,,中国,11,井桜,康司,いざくら,やすし,61,自由民主党,,新,0,,23,把握漏れ
なかにし りえ,1670,,四国,6,中西,利恵,なかにし,りえ,54,幸福実現党,,新,0,,1,把握漏れ
ももた たえこ,1671,,四国,6,桃田,妙子,ももた,たえこ,57,幸福実現党,,新,0,,2,把握漏れ
しらかわ ようこ,1672,,四国,6,白川,容子,しらかわ,ようこ,51,日本共産党,,新,0,,1,把握漏れ
しまさき やすおみ,1673,,四国,6,島崎,保臣,しまさき,やすおみ,34,日本共産党,,新,0,,2,把握漏れ
ふたがわ ひろやす,1688,,四国,6,二川,弘康,ふたがわ,ひろやす,43,自由民主党,,新,0,,14,把握漏れ
はやし じゅん,1689,,四国,6,林,潤,はやし,じゅん,45,自由民主党,,元,1,,15,把握漏れ
さくらうち ふみき,1696,,四国,6,桜内,文城,さくらうち,ふみき,52,希望の党,,元,1,愛媛4区,1,把握漏れ
ふじおか かよこ,1698,,四国,6,藤岡,佳代子,ふじおか,かよこ,52,希望の党,,新,0,,9,把握漏れ
かまえ いっぺい,1699,,四国,6,鎌江,一平,かまえ,いっぺい,40,希望の党,,新,0,,10,把握漏れ
ゆかわ かずゆき,1735,,九州,20,湯川,一行,ゆかわ,かずゆき,68,自由民主党,,元,1,,32,把握漏れ
にしむら としたか,1736,,九州,20,西村,俊隆,にしむら,としたか,62,自由民主党,,新,0,,33,把握漏れ
おおくぼ ひでのり,1737,,九州,20,大久保,秀典,おおくぼ,ひでのり,63,自由民主党,,新,0,,34,把握漏れ
かわかみ たけし,1738,,九州,20,川上,健,かわかみ,たけし,55,自由民主党,,新,0,,35,把握漏れ
えなつ まさとし,1739,,九州,20,江夏,正敏,えなつ,まさとし,50,幸福実現党,,新,0,,1,把握漏れ
よしとみ かずえ,1740,,九州,20,吉冨,和枝,よしとみ,かずえ,58,幸福実現党,,新,0,,2,把握漏れ
とみかわ のぼる,1741,,九州,20,富川,昇,とみかわ,のぼる,74,幸福実現党,,新,0,,3,把握漏れ
まえだ こういち,1742,,九州,20,前田,浩一,まえだ,こういち,46,幸福実現党,,新,0,,4,把握漏れ
まつおか まさる,1757,,九州,20,松岡,勝,まつおか,まさる,44,日本共産党,,新,0,,4,把握漏れ
やました かい,1758,,九州,20,山下,魁,やました,かい,40,日本共産党,,新,0,,5,把握漏れ
なかま しょうしん,1765,,九州,20,仲間,昌信,なかま,しょうしん,69,立憲民主党,,新,0,,6,把握漏れ
なかやま なりあき,1767,,九州,20,中山,成彬,なかやま,なりあき,74,希望の党,,元,7,,1,把握漏れ
いしい ひでとし,1768,,九州,20,石井,英俊,いしい,ひでとし,41,希望の党,,新,0,福岡1区,2,把握漏れ
むらかみ とものぶ,1774,,九州,20,村上,智信,むらかみ,とものぶ,48,希望の党,,新,0,福岡11区,2,把握漏れ
やまぐち はつみ,1777,,九州,20,山口,初實,やまぐち,はつみ,69,希望の党,,新,0,長崎2区,2,把握漏れ
はなわ ともふみ,1783,,九州,20,花輪,智史,はなわ,ともふみ,51,希望の党,,新,0,宮崎3区,2,把握漏れ
さいとう かよ,1784,,九州,20,斎藤,佳代,さいとう,かよ,38,希望の党,,新,0,鹿児島2区,2,把握漏れ
なみき こういち,1786,,九州,20,並木,浩一,なみき,こういち,56,希望の党,,新,0,,20,把握漏れ
もりた としふみ,1787,,九州,20,森田,俊文,もりた,としふみ,54,希望の党,,新,0,,21,把握漏れ